// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c
// command took 13.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c
// command took 2.53 sec and exited with 0
// ***** Done, took 00:00:17 (17.28 sec)   *****
// Found 6 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob
//   GenericsSample.ObjectListWithInt: DefaultJob
//   GenericsSample.ObjectListWithBook: DefaultJob
//   GenericsSample.UseIntListWithGenerics: DefaultJob
//   GenericsSample.UseListBooksWithGenerics: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  94: 16777216 op, 613940500.00 ns, 36.5937 ns/op
WorkloadActual  95: 16777216 op, 632459000.00 ns, 37.6975 ns/op
WorkloadActual  96: 16777216 op, 709911800.00 ns, 42.3140 ns/op
WorkloadActual  97: 16777216 op, 847331100.00 ns, 50.5049 ns/op
WorkloadActual  98: 16777216 op, 708116900.00 ns, 42.2071 ns/op
WorkloadActual  99: 16777216 op, 711267100.00 ns, 42.3948 ns/op
WorkloadActual  100: 16777216 op, 684344900.00 ns, 40.7901 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 537799650.00 ns, 32.0554 ns/op
WorkloadResult   2: 16777216 op, 558757450.00 ns, 33.3045 ns/op
WorkloadResult   3: 16777216 op, 587078950.00 ns, 34.9926 ns/op
WorkloadResult   4: 16777216 op, 517068550.00 ns, 30.8197 ns/op
WorkloadResult   5: 16777216 op, 523550650.00 ns, 31.2061 ns/op
WorkloadResult   6: 16777216 op, 539993350.00 ns, 32.1861 ns/op
WorkloadResult   7: 16777216 op, 537194250.00 ns, 32.0193 ns/op
WorkloadResult   8: 16777216 op, 537086450.00 ns, 32.0128 ns/op
WorkloadResult   9: 16777216 op, 545952350.00 ns, 32.5413 ns/op
WorkloadResult  10: 16777216 op, 529373450.00 ns, 31.5531 ns/op
WorkloadResult  11: 16777216 op, 544896450.00 ns, 32.4784 ns/op
WorkloadResult  12: 16777216 op, 539242350.00 ns, 32.1413 ns/op
WorkloadResult  13: 16777216 op, 538738550.00 ns, 32.1113 ns/op
WorkloadResult  14: 16777216 op, 545891950.00 ns, 32.5377 ns/op
WorkloadResult  15: 16777216 op, 551115050.00 ns, 32.8490 ns/op
WorkloadResult  16: 16777216 op, 593927150.00 ns, 35.4008 ns/op
WorkloadResult  17: 16777216 op, 529634850.00 ns, 31.5687 ns/op
WorkloadResult  18: 16777216 op, 584764050.00 ns, 34.8547 ns/op
WorkloadResult  19: 16777216 op, 574014450.00 ns, 34.2139 ns/op
WorkloadResult  20: 16777216 op, 572605550.00 ns, 34.1300 ns/op
WorkloadResult  21: 16777216 op, 630636350.00 ns, 37.5889 ns/op
WorkloadResult  22: 16777216 op, 601101050.00 ns, 35.8284 ns/op
WorkloadResult  23: 16777216 op, 650433350.00 ns, 38.7688 ns/op
WorkloadResult  24: 16777216 op, 585506850.00 ns, 34.8989 ns/op
WorkloadResult  25: 16777216 op, 622723650.00 ns, 37.1172 ns/op
WorkloadResult  26: 16777216 op, 552878550.00 ns, 32.9541 ns/op
WorkloadResult  27: 16777216 op, 613576650.00 ns, 36.5720 ns/op
WorkloadResult  28: 16777216 op, 578955350.00 ns, 34.5084 ns/op
WorkloadResult  29: 16777216 op, 555372450.00 ns, 33.1028 ns/op
WorkloadResult  30: 16777216 op, 615956450.00 ns, 36.7139 ns/op
WorkloadResult  31: 16777216 op, 546381050.00 ns, 32.5668 ns/op
WorkloadResult  32: 16777216 op, 581169650.00 ns, 34.6404 ns/op
WorkloadResult  33: 16777216 op, 533391450.00 ns, 31.7926 ns/op
WorkloadResult  34: 16777216 op, 578051550.00 ns, 34.4546 ns/op
WorkloadResult  35: 16777216 op, 557438750.00 ns, 33.2259 ns/op
WorkloadResult  36: 16777216 op, 529281950.00 ns, 31.5477 ns/op
WorkloadResult  37: 16777216 op, 551928250.00 ns, 32.8975 ns/op
WorkloadResult  38: 16777216 op, 576164850.00 ns, 34.3421 ns/op
WorkloadResult  39: 16777216 op, 531839950.00 ns, 31.7001 ns/op
WorkloadResult  40: 16777216 op, 586624150.00 ns, 34.9655 ns/op
WorkloadResult  41: 16777216 op, 539811250.00 ns, 32.1753 ns/op
WorkloadResult  42: 16777216 op, 623921550.00 ns, 37.1886 ns/op
WorkloadResult  43: 16777216 op, 691441750.00 ns, 41.2131 ns/op
WorkloadResult  44: 16777216 op, 736662350.00 ns, 43.9085 ns/op
WorkloadResult  45: 16777216 op, 721964350.00 ns, 43.0324 ns/op
WorkloadResult  46: 16777216 op, 721222850.00 ns, 42.9882 ns/op
WorkloadResult  47: 16777216 op, 733155950.00 ns, 43.6995 ns/op
WorkloadResult  48: 16777216 op, 643110950.00 ns, 38.3324 ns/op
WorkloadResult  49: 16777216 op, 554393050.00 ns, 33.0444 ns/op
WorkloadResult  50: 16777216 op, 579631650.00 ns, 34.5487 ns/op
WorkloadResult  51: 16777216 op, 536405850.00 ns, 31.9723 ns/op
WorkloadResult  52: 16777216 op, 654335750.00 ns, 39.0014 ns/op
WorkloadResult  53: 16777216 op, 561696850.00 ns, 33.4797 ns/op
WorkloadResult  54: 16777216 op, 627396650.00 ns, 37.3958 ns/op
WorkloadResult  55: 16777216 op, 622955650.00 ns, 37.1311 ns/op
WorkloadResult  56: 16777216 op, 694022850.00 ns, 41.3670 ns/op
WorkloadResult  57: 16777216 op, 599356050.00 ns, 35.7244 ns/op
WorkloadResult  58: 16777216 op, 663095350.00 ns, 39.5236 ns/op
WorkloadResult  59: 16777216 op, 668772550.00 ns, 39.8620 ns/op
WorkloadResult  60: 16777216 op, 719251450.00 ns, 42.8707 ns/op
WorkloadResult  61: 16777216 op, 657686450.00 ns, 39.2012 ns/op
WorkloadResult  62: 16777216 op, 575677850.00 ns, 34.3131 ns/op
WorkloadResult  63: 16777216 op, 591112950.00 ns, 35.2331 ns/op
WorkloadResult  64: 16777216 op, 578020950.00 ns, 34.4527 ns/op
WorkloadResult  65: 16777216 op, 585396850.00 ns, 34.8924 ns/op
WorkloadResult  66: 16777216 op, 594813450.00 ns, 35.4536 ns/op
WorkloadResult  67: 16777216 op, 568534850.00 ns, 33.8873 ns/op
WorkloadResult  68: 16777216 op, 605027250.00 ns, 36.0624 ns/op
WorkloadResult  69: 16777216 op, 583598450.00 ns, 34.7852 ns/op
WorkloadResult  70: 16777216 op, 554718250.00 ns, 33.0638 ns/op
WorkloadResult  71: 16777216 op, 576661250.00 ns, 34.3717 ns/op
WorkloadResult  72: 16777216 op, 578958350.00 ns, 34.5086 ns/op
WorkloadResult  73: 16777216 op, 553624550.00 ns, 32.9986 ns/op
WorkloadResult  74: 16777216 op, 549320550.00 ns, 32.7421 ns/op
WorkloadResult  75: 16777216 op, 580187550.00 ns, 34.5819 ns/op
WorkloadResult  76: 16777216 op, 591402350.00 ns, 35.2503 ns/op
WorkloadResult  77: 16777216 op, 558114450.00 ns, 33.2662 ns/op
WorkloadResult  78: 16777216 op, 570686850.00 ns, 34.0156 ns/op
WorkloadResult  79: 16777216 op, 597550750.00 ns, 35.6168 ns/op
WorkloadResult  80: 16777216 op, 582160850.00 ns, 34.6995 ns/op
WorkloadResult  81: 16777216 op, 612540350.00 ns, 36.5102 ns/op
WorkloadResult  82: 16777216 op, 566616050.00 ns, 33.7729 ns/op
WorkloadResult  83: 16777216 op, 571568850.00 ns, 34.0682 ns/op
WorkloadResult  84: 16777216 op, 603375050.00 ns, 35.9640 ns/op
WorkloadResult  85: 16777216 op, 562238050.00 ns, 33.5120 ns/op
WorkloadResult  86: 16777216 op, 587544350.00 ns, 35.0204 ns/op
WorkloadResult  87: 16777216 op, 646255150.00 ns, 38.5198 ns/op
WorkloadResult  88: 16777216 op, 567696250.00 ns, 33.8373 ns/op
WorkloadResult  89: 16777216 op, 586589550.00 ns, 34.9635 ns/op
WorkloadResult  90: 16777216 op, 605108050.00 ns, 36.0673 ns/op
WorkloadResult  91: 16777216 op, 682560850.00 ns, 40.6838 ns/op
WorkloadResult  92: 16777216 op, 680765950.00 ns, 40.5768 ns/op
WorkloadResult  93: 16777216 op, 683916150.00 ns, 40.7646 ns/op
WorkloadResult  94: 16777216 op, 656993950.00 ns, 39.1599 ns/op

// AfterAll
// Benchmark Process 1752 has exited with code 0.

Mean = 35.324 ns, StdErr = 0.325 ns (0.92%), N = 94, StdDev = 3.148 ns
Min = 30.820 ns, Q1 = 33.010 ns, Median = 34.565 ns, Q3 = 36.678 ns, Max = 43.908 ns
IQR = 3.668 ns, LowerFence = 27.508 ns, UpperFence = 42.181 ns
ConfidenceInterval = [34.220 ns; 36.427 ns] (CI 99.9%), Margin = 1.103 ns (3.12% of Mean)
Skewness = 1.02, Kurtosis = 3.3, MValue = 2.14

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-08-28 11:49 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GenericsSample.ObjectListWithInt: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c.dll --anonymousPipes 1280 1240 --benchmarkName CSharp.Smorgasbord.Generics.GenericsSample.ObjectListWithInt --job Default --benchmarkId 2 in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 290700.00 ns, 290.7000 us/op
WorkloadJitting  1: 1 op, 445100.00 ns, 445.1000 us/op

OverheadJitting  2: 16 op, 206400.00 ns, 12.9000 us/op
WorkloadJitting  2: 16 op, 221700.00 ns, 13.8562 us/op

WorkloadPilot    1: 16 op, 7500.00 ns, 468.7500 ns/op
WorkloadPilot    2: 32 op, 7800.00 ns, 243.7500 ns/op
WorkloadPilot    3: 64 op, 11100.00 ns, 173.4375 ns/op
WorkloadPilot    4: 128 op, 15900.00 ns, 124.2188 ns/op
WorkloadPilot    5: 256 op, 32000.00 ns, 125.0000 ns/op
WorkloadPilot    6: 512 op, 55600.00 ns, 108.5938 ns/op
WorkloadPilot    7: 1024 op, 140000.00 ns, 136.7188 ns/op
WorkloadPilot    8: 2048 op, 305600.00 ns, 149.2188 ns/op
WorkloadPilot    9: 4096 op, 565300.00 ns, 138.0127 ns/op
WorkloadPilot   10: 8192 op, 1123100.00 ns, 137.0972 ns/op
WorkloadPilot   11: 16384 op, 2246100.00 ns, 137.0911 ns/op
WorkloadPilot   12: 32768 op, 5267700.00 ns, 160.7574 ns/op
WorkloadPilot   13: 65536 op, 7138700.00 ns, 108.9279 ns/op
WorkloadPilot   14: 131072 op, 14642300.00 ns, 111.7119 ns/op
WorkloadPilot   15: 262144 op, 30004000.00 ns, 114.4562 ns/op
WorkloadPilot   16: 524288 op, 60223400.00 ns, 114.8670 ns/op
WorkloadPilot   17: 1048576 op, 98084700.00 ns, 93.5409 ns/op
WorkloadPilot   18: 2097152 op, 106146300.00 ns, 50.6145 ns/op
WorkloadPilot   19: 4194304 op, 195381900.00 ns, 46.5827 ns/op
WorkloadPilot   20: 8388608 op, 394916000.00 ns, 47.0777 ns/op
WorkloadPilot   21: 16777216 op, 829263900.00 ns, 49.4280 ns/op

OverheadWarmup   1: 16777216 op, 35451700.00 ns, 2.1131 ns/op
OverheadWarmup   2: 16777216 op, 35039700.00 ns, 2.0885 ns/op
OverheadWarmup   3: 16777216 op, 35286800.00 ns, 2.1033 ns/op
OverheadWarmup   4: 16777216 op, 35427200.00 ns, 2.1116 ns/op
OverheadWarmup   5: 16777216 op, 36128800.00 ns, 2.1534 ns/op
OverheadWarmup   6: 16777216 op, 36182900.00 ns, 2.1567 ns/op
OverheadWarmup   7: 16777216 op, 35797000.00 ns, 2.1337 ns/op
OverheadWarmup   8: 16777216 op, 34900600.00 ns, 2.0802 ns/op
OverheadWarmup   9: 16777216 op, 34978700.00 ns, 2.0849 ns/op
OverheadWarmup  10: 16777216 op, 28842300.00 ns, 1.7191 ns/op

OverheadActual   1: 16777216 op, 25465700.00 ns, 1.5179 ns/op
OverheadActual   2: 16777216 op, 25207000.00 ns, 1.5025 ns/op
OverheadActual   3: 16777216 op, 26758000.00 ns, 1.5949 ns/op
OverheadActual   4: 16777216 op, 27571700.00 ns, 1.6434 ns/op
OverheadActual   5: 16777216 op, 27277000.00 ns, 1.6258 ns/op
OverheadActual   6: 16777216 op, 26355400.00 ns, 1.5709 ns/op
OverheadActual   7: 16777216 op, 26467900.00 ns, 1.5776 ns/op
OverheadActual   8: 16777216 op, 27064600.00 ns, 1.6132 ns/op
OverheadActual   9: 16777216 op, 29615000.00 ns, 1.7652 ns/op
OverheadActual  10: 16777216 op, 26804700.00 ns, 1.5977 ns/op
OverheadActual  11: 16777216 op, 28514400.00 ns, 1.6996 ns/op
OverheadActual  12: 16777216 op, 28926700.00 ns, 1.7242 ns/op
OverheadActual  13: 16777216 op, 27882700.00 ns, 1.6619 ns/op
OverheadActual  14: 16777216 op, 27176500.00 ns, 1.6198 ns/op
OverheadActual  15: 16777216 op, 33354800.00 ns, 1.9881 ns/op
OverheadActual  16: 16777216 op, 36968100.00 ns, 2.2035 ns/op
OverheadActual  17: 16777216 op, 30647300.00 ns, 1.8267 ns/op
OverheadActual  18: 16777216 op, 30969500.00 ns, 1.8459 ns/op
OverheadActual  19: 16777216 op, 29765800.00 ns, 1.7742 ns/op
OverheadActual  20: 16777216 op, 29434000.00 ns, 1.7544 ns/op

WorkloadWarmup   1: 16777216 op, 917614400.00 ns, 54.6941 ns/op
WorkloadWarmup   2: 16777216 op, 986095700.00 ns, 58.7759 ns/op
WorkloadWarmup   3: 16777216 op, 881930600.00 ns, 52.5672 ns/op
WorkloadWarmup   4: 16777216 op, 794777100.00 ns, 47.3724 ns/op
WorkloadWarmup   5: 16777216 op, 877387800.00 ns, 52.2964 ns/op
WorkloadWarmup   6: 16777216 op, 868305400.00 ns, 51.7550 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 750908600.00 ns, 44.7576 ns/op
WorkloadActual   2: 16777216 op, 840473600.00 ns, 50.0961 ns/op
WorkloadActual   3: 16777216 op, 774342100.00 ns, 46.1544 ns/op
WorkloadActual   4: 16777216 op, 847439700.00 ns, 50.5113 ns/op
WorkloadActual   5: 16777216 op, 770078000.00 ns, 45.9002 ns/op
WorkloadActual   6: 16777216 op, 755026700.00 ns, 45.0031 ns/op
WorkloadActual   7: 16777216 op, 768409300.00 ns, 45.8008 ns/op
WorkloadActual   8: 16777216 op, 808572800.00 ns, 48.1947 ns/op
WorkloadActual   9: 16777216 op, 777173800.00 ns, 46.3232 ns/op
WorkloadActual  10: 16777216 op, 770627300.00 ns, 45.9330 ns/op
WorkloadActual  11: 16777216 op, 1078779700.00 ns, 64.3003 ns/op
WorkloadActual  12: 16777216 op, 866730900.00 ns, 51.6612 ns/op
WorkloadActual  13: 16777216 op, 811286100.00 ns, 48.3564 ns/op
WorkloadActual  14: 16777216 op, 775210100.00 ns, 46.2061 ns/op
WorkloadActual  15: 16777216 op, 784514100.00 ns, 46.7607 ns/op
WorkloadActual  16: 16777216 op, 796729400.00 ns, 47.4888 ns/op
WorkloadActual  17: 16777216 op, 764884900.00 ns, 45.5907 ns/op
WorkloadActual  18: 16777216 op, 796038100.00 ns, 47.4476 ns/op
WorkloadActual  19: 16777216 op, 767827000.00 ns, 45.7661 ns/op
WorkloadActual  20: 16777216 op, 770871000.00 ns, 45.9475 ns/op
WorkloadActual  21: 16777216 op, 761182500.00 ns, 45.3700 ns/op
WorkloadActual  22: 16777216 op, 745180800.00 ns, 44.4162 ns/op
WorkloadActual  23: 16777216 op, 746792000.00 ns, 44.5123 ns/op
WorkloadActual  24: 16777216 op, 782114500.00 ns, 46.6177 ns/op
WorkloadActual  25: 16777216 op, 856196300.00 ns, 51.0333 ns/op
WorkloadActual  26: 16777216 op, 751921400.00 ns, 44.8180 ns/op
WorkloadActual  27: 16777216 op, 763761000.00 ns, 45.5237 ns/op
WorkloadActual  28: 16777216 op, 751411900.00 ns, 44.7876 ns/op
WorkloadActual  29: 16777216 op, 883688300.00 ns, 52.6719 ns/op
WorkloadActual  30: 16777216 op, 809308900.00 ns, 48.2386 ns/op
WorkloadActual  31: 16777216 op, 747856000.00 ns, 44.5757 ns/op
WorkloadActual  32: 16777216 op, 755860800.00 ns, 45.0528 ns/op
WorkloadActual  33: 16777216 op, 809764400.00 ns, 48.2657 ns/op
WorkloadActual  34: 16777216 op, 852670200.00 ns, 50.8231 ns/op
WorkloadActual  35: 16777216 op, 779778200.00 ns, 46.4784 ns/op
WorkloadActual  36: 16777216 op, 828907600.00 ns, 49.4067 ns/op
