// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\1f9e09df-17b9-4218-ae30-418cdf34e959
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\1f9e09df-17b9-4218-ae30-418cdf34e959
// command took 13.65 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\1f9e09df-17b9-4218-ae30-418cdf34e959
// command took 2.34 sec and exited with 0
// ***** Done, took 00:00:17 (17.36 sec)   *****
// Found 2 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  15: 16777216 op, 34456600.00 ns, 2.0538 ns/op

WorkloadWarmup   1: 16777216 op, 700136200.00 ns, 41.7314 ns/op
WorkloadWarmup   2: 16777216 op, 730693600.00 ns, 43.5527 ns/op
WorkloadWarmup   3: 16777216 op, 680977500.00 ns, 40.5894 ns/op
WorkloadWarmup   4: 16777216 op, 585755400.00 ns, 34.9137 ns/op
WorkloadWarmup   5: 16777216 op, 631933800.00 ns, 37.6662 ns/op
WorkloadWarmup   6: 16777216 op, 659229800.00 ns, 39.2932 ns/op
WorkloadWarmup   7: 16777216 op, 828344800.00 ns, 49.3732 ns/op
WorkloadWarmup   8: 16777216 op, 708536100.00 ns, 42.2320 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 806437200.00 ns, 48.0674 ns/op
WorkloadActual   2: 16777216 op, 701915200.00 ns, 41.8374 ns/op
WorkloadActual   3: 16777216 op, 602592200.00 ns, 35.9173 ns/op
WorkloadActual   4: 16777216 op, 649764800.00 ns, 38.7290 ns/op
WorkloadActual   5: 16777216 op, 606980800.00 ns, 36.1789 ns/op
WorkloadActual   6: 16777216 op, 633213700.00 ns, 37.7425 ns/op
WorkloadActual   7: 16777216 op, 713956800.00 ns, 42.5551 ns/op
WorkloadActual   8: 16777216 op, 694722800.00 ns, 41.4087 ns/op
WorkloadActual   9: 16777216 op, 601037300.00 ns, 35.8246 ns/op
WorkloadActual  10: 16777216 op, 603664500.00 ns, 35.9812 ns/op
WorkloadActual  11: 16777216 op, 636425400.00 ns, 37.9339 ns/op
WorkloadActual  12: 16777216 op, 615178900.00 ns, 36.6675 ns/op
WorkloadActual  13: 16777216 op, 668890400.00 ns, 39.8690 ns/op
WorkloadActual  14: 16777216 op, 681437400.00 ns, 40.6168 ns/op
WorkloadActual  15: 16777216 op, 583614500.00 ns, 34.7861 ns/op
WorkloadActual  16: 16777216 op, 582060500.00 ns, 34.6935 ns/op
WorkloadActual  17: 16777216 op, 601044800.00 ns, 35.8251 ns/op
WorkloadActual  18: 16777216 op, 628992000.00 ns, 37.4908 ns/op
WorkloadActual  19: 16777216 op, 573318400.00 ns, 34.1724 ns/op
WorkloadActual  20: 16777216 op, 702670500.00 ns, 41.8824 ns/op
WorkloadActual  21: 16777216 op, 645408100.00 ns, 38.4693 ns/op
WorkloadActual  22: 16777216 op, 596342500.00 ns, 35.5448 ns/op
WorkloadActual  23: 16777216 op, 664881200.00 ns, 39.6300 ns/op
WorkloadActual  24: 16777216 op, 591780800.00 ns, 35.2729 ns/op
WorkloadActual  25: 16777216 op, 680578000.00 ns, 40.5656 ns/op
WorkloadActual  26: 16777216 op, 798140000.00 ns, 47.5729 ns/op
WorkloadActual  27: 16777216 op, 867320000.00 ns, 51.6963 ns/op
WorkloadActual  28: 16777216 op, 761234900.00 ns, 45.3731 ns/op
WorkloadActual  29: 16777216 op, 655635200.00 ns, 39.0789 ns/op
WorkloadActual  30: 16777216 op, 658668400.00 ns, 39.2597 ns/op
WorkloadActual  31: 16777216 op, 631905000.00 ns, 37.6645 ns/op
WorkloadActual  32: 16777216 op, 666330700.00 ns, 39.7164 ns/op
WorkloadActual  33: 16777216 op, 814506700.00 ns, 48.5484 ns/op
WorkloadActual  34: 16777216 op, 877680000.00 ns, 52.3138 ns/op
WorkloadActual  35: 16777216 op, 842345600.00 ns, 50.2077 ns/op
WorkloadActual  36: 16777216 op, 717420600.00 ns, 42.7616 ns/op
WorkloadActual  37: 16777216 op, 598908000.00 ns, 35.6977 ns/op
WorkloadActual  38: 16777216 op, 791016500.00 ns, 47.1483 ns/op
WorkloadActual  39: 16777216 op, 712673800.00 ns, 42.4787 ns/op
WorkloadActual  40: 16777216 op, 641553800.00 ns, 38.2396 ns/op
WorkloadActual  41: 16777216 op, 603605200.00 ns, 35.9777 ns/op
WorkloadActual  42: 16777216 op, 784136300.00 ns, 46.7382 ns/op
WorkloadActual  43: 16777216 op, 603221400.00 ns, 35.9548 ns/op
WorkloadActual  44: 16777216 op, 578731900.00 ns, 34.4951 ns/op
WorkloadActual  45: 16777216 op, 668565800.00 ns, 39.8496 ns/op
WorkloadActual  46: 16777216 op, 646731000.00 ns, 38.5482 ns/op
WorkloadActual  47: 16777216 op, 615710400.00 ns, 36.6992 ns/op
WorkloadActual  48: 16777216 op, 581971300.00 ns, 34.6882 ns/op
WorkloadActual  49: 16777216 op, 662579800.00 ns, 39.4928 ns/op
WorkloadActual  50: 16777216 op, 791372900.00 ns, 47.1695 ns/op
WorkloadActual  51: 16777216 op, 630195200.00 ns, 37.5626 ns/op
WorkloadActual  52: 16777216 op, 626652200.00 ns, 37.3514 ns/op
WorkloadActual  53: 16777216 op, 857772700.00 ns, 51.1272 ns/op
WorkloadActual  54: 16777216 op, 749435900.00 ns, 44.6699 ns/op
WorkloadActual  55: 16777216 op, 783543800.00 ns, 46.7028 ns/op
WorkloadActual  56: 16777216 op, 705024500.00 ns, 42.0227 ns/op
WorkloadActual  57: 16777216 op, 627193500.00 ns, 37.3836 ns/op
WorkloadActual  58: 16777216 op, 592641400.00 ns, 35.3242 ns/op
WorkloadActual  59: 16777216 op, 798126800.00 ns, 47.5721 ns/op
WorkloadActual  60: 16777216 op, 677652300.00 ns, 40.3912 ns/op
WorkloadActual  61: 16777216 op, 599880000.00 ns, 35.7556 ns/op
WorkloadActual  62: 16777216 op, 643370300.00 ns, 38.3479 ns/op
WorkloadActual  63: 16777216 op, 662956400.00 ns, 39.5153 ns/op
WorkloadActual  64: 16777216 op, 636955200.00 ns, 37.9655 ns/op
WorkloadActual  65: 16777216 op, 577087400.00 ns, 34.3971 ns/op
WorkloadActual  66: 16777216 op, 655110100.00 ns, 39.0476 ns/op
WorkloadActual  67: 16777216 op, 679008500.00 ns, 40.4721 ns/op
WorkloadActual  68: 16777216 op, 661356100.00 ns, 39.4199 ns/op
WorkloadActual  69: 16777216 op, 646049200.00 ns, 38.5075 ns/op
WorkloadActual  70: 16777216 op, 571147700.00 ns, 34.0431 ns/op
WorkloadActual  71: 16777216 op, 675366700.00 ns, 40.2550 ns/op
WorkloadActual  72: 16777216 op, 741051200.00 ns, 44.1701 ns/op
WorkloadActual  73: 16777216 op, 878711700.00 ns, 52.3753 ns/op
WorkloadActual  74: 16777216 op, 838629900.00 ns, 49.9862 ns/op
WorkloadActual  75: 16777216 op, 856418100.00 ns, 51.0465 ns/op
WorkloadActual  76: 16777216 op, 877283300.00 ns, 52.2902 ns/op
WorkloadActual  77: 16777216 op, 830783400.00 ns, 49.5185 ns/op
WorkloadActual  78: 16777216 op, 817382400.00 ns, 48.7198 ns/op
WorkloadActual  79: 16777216 op, 756421300.00 ns, 45.0862 ns/op
WorkloadActual  80: 16777216 op, 695732400.00 ns, 41.4689 ns/op
WorkloadActual  81: 16777216 op, 695756100.00 ns, 41.4703 ns/op
WorkloadActual  82: 16777216 op, 611235100.00 ns, 36.4325 ns/op
WorkloadActual  83: 16777216 op, 631272900.00 ns, 37.6268 ns/op
WorkloadActual  84: 16777216 op, 708318200.00 ns, 42.2191 ns/op
WorkloadActual  85: 16777216 op, 747353500.00 ns, 44.5457 ns/op
WorkloadActual  86: 16777216 op, 790911800.00 ns, 47.1420 ns/op
WorkloadActual  87: 16777216 op, 669628200.00 ns, 39.9130 ns/op
WorkloadActual  88: 16777216 op, 666631200.00 ns, 39.7343 ns/op
WorkloadActual  89: 16777216 op, 582085500.00 ns, 34.6950 ns/op
WorkloadActual  90: 16777216 op, 703754600.00 ns, 41.9470 ns/op
WorkloadActual  91: 16777216 op, 654632700.00 ns, 39.0191 ns/op
WorkloadActual  92: 16777216 op, 629130700.00 ns, 37.4991 ns/op
WorkloadActual  93: 16777216 op, 644097700.00 ns, 38.3912 ns/op
WorkloadActual  94: 16777216 op, 567209800.00 ns, 33.8083 ns/op
WorkloadActual  95: 16777216 op, 773297900.00 ns, 46.0921 ns/op
WorkloadActual  96: 16777216 op, 644992100.00 ns, 38.4445 ns/op
WorkloadActual  97: 16777216 op, 572248900.00 ns, 34.1087 ns/op
WorkloadActual  98: 16777216 op, 689272600.00 ns, 41.0838 ns/op
WorkloadActual  99: 16777216 op, 627795600.00 ns, 37.4195 ns/op
